,Lat,Lng,City,temperature,humidity,cloudiness,windSpeed
0,85.55022415030803,-131.3102258632831,tuktoyaktuk,281.15,93.0,90.0,4.1
1,53.15760376240112,-50.23531875127867,bonavista,291.371,83.0,56.0,4.91
3,-2.0204830582580513,49.99142264348856,victoria,298.15,94.0,75.0,0.5
4,49.89305993796131,130.41525694427645,talakan,295.071,77.0,20.0,1.66
5,-0.12330348508754696,-97.14357467573527,puerto ayora,296.15,69.0,40.0,8.7
6,-46.14404705652846,-149.15352848343898,mataura,281.271,88.0,20.0,2.01
7,27.876442958857822,127.70203335518187,nago,295.58,69.0,40.0,1.5
8,30.97399110385176,38.50654609028294,turayf,298.15,41.0,0.0,4.1
9,89.0585733907435,-165.76403964780494,barrow,284.371,48.0,8.0,5.46
11,2.621851834987865,158.75815034634422,namatanai,299.171,100.0,88.0,2.01
12,14.025021851236119,-143.23544004392457,hilo,300.02,65.0,90.0,4.1
13,-38.236591658640414,-75.23730419095767,lebu,286.15,87.0,75.0,2.1
14,-27.720510697453435,-101.23835997926756,pisco,290.371,86.0,0.0,1.76
15,13.625151607148112,-115.31662899288652,cabo san lucas,305.82,48.0,20.0,6.2
16,-42.017231057384485,-93.56528384539156,ancud,282.821,97.0,100.0,2.51
17,-38.250542404963646,-177.62760378092025,vaini,293.971,98.0,92.0,4.36
18,42.72478685168397,-138.10610875763177,port hardy,291.15,72.0,75.0,4.6
19,17.575346643726633,-154.98143873042187,hilo,300.02,65.0,90.0,4.1
20,82.7233485964812,-166.52641226161103,barrow,284.371,48.0,8.0,5.46
21,-62.07724140297243,-65.08349149668426,ushuaia,274.15,64.0,0.0,2.6
22,78.25493164737185,111.70609682817815,saskylakh,287.171,71.0,0.0,6.11
24,11.186608697448392,-36.27833867467777,sao filipe,298.571,98.0,92.0,2.56
26,58.47325562333518,-116.988940560188,high level,302.15,30.0,75.0,1.5
27,31.432404873442778,-154.01100994326086,ahuimanu,300.51,94.0,90.0,4.1
28,3.1100751130561832,27.829388029291238,isiro,293.171,98.0,24.0,0.96
29,21.88780557190273,94.18067387972172,monywa,296.371,99.0,92.0,1.96
31,74.50249780849703,-43.47015872537048,ilulissat,282.15,61.0,40.0,0.5
32,-55.60959833519683,13.18392122645372,hermanus,282.921,85.0,24.0,4.06
33,-67.46223401227678,-23.41274563201108,mar del plata,282.471,81.0,48.0,1.51
34,89.17718669163602,-66.50675658452008,qaanaaq,278.421,82.0,80.0,4.56
36,23.878739863177557,-77.87917179466159,andros town,303.15,66.0,20.0,5.1
37,-67.65213772331511,141.87531124523065,hobart,283.15,81.0,90.0,3.6
38,4.687429293678193,129.35578105756832,pundaguitan,302.171,97.0,44.0,5.21
39,26.040461386902408,-17.946713292298455,adeje,296.671,87.0,88.0,3.01
40,6.71650997719631,-92.6464362367635,acajutla,300.871,76.0,48.0,1.21
41,64.62762344359672,171.2980022483958,komsomolskiy,279.321,91.0,80.0,4.76
42,-26.29449989259865,-60.67246755006262,presidencia roque saenz pena,285.071,65.0,0.0,5.01
43,53.49060571500158,62.313325301616544,komsomolets,291.871,80.0,48.0,1.21
44,12.165784638783592,79.46066534349313,vikravandi,299.971,94.0,88.0,5.71
45,-63.50707571618425,-129.1991102814477,rikitea,296.421,100.0,20.0,7.26
46,55.354789545880834,96.11569065039328,irbeyskoye,285.071,89.0,0.0,3.66
47,-81.34850215302848,-80.63948251442899,ushuaia,274.15,64.0,0.0,2.6
48,-10.821738193451097,28.134548765440627,mwense,287.821,48.0,0.0,2.31
49,61.77374391297633,-67.412636685591,iqaluit,278.15,86.0,90.0,6.2
50,-20.28185164576466,-137.5853331316803,rikitea,296.421,100.0,20.0,7.26
51,-49.863873321030376,137.70483889442778,new norfolk,283.15,81.0,90.0,3.6
53,27.886423346122015,-71.4562700465465,cockburn town,301.821,95.0,0.0,7.41
54,84.7335386998989,15.378273237486667,longyearbyen,281.15,81.0,20.0,5.7
55,-80.12266553657881,-138.96258653271414,rikitea,296.421,100.0,20.0,7.26
56,9.24191130324671,-1.1667020615314243,tamale,298.171,81.0,76.0,1.46
57,79.17528946340994,-120.55922750371394,norman wells,295.15,53.0,90.0,4.1
58,-30.85673995047626,143.44408123748548,broken hill,284.071,56.0,20.0,9.86
59,2.705507730645806,3.489113107297811,yenagoa,296.221,86.0,48.0,2.66
60,-68.19618676369015,135.63244337686672,new norfolk,283.15,81.0,90.0,3.6
61,9.24788644632244,-122.07488310732232,cabo san lucas,305.82,48.0,20.0,6.2
62,70.8069060918954,-118.62196749494485,yellowknife,287.15,87.0,90.0,1.0
65,-61.23108012451476,-69.92899171562003,ushuaia,274.15,64.0,0.0,2.6
66,-39.4428366851478,-12.103700515615515,jamestown,279.671,95.0,88.0,8.16
67,7.205539799452936,-168.8043224446181,kapaa,301.9,83.0,90.0,8.7
68,-81.7375539022148,54.15484703723402,port alfred,284.721,100.0,0.0,2.81
70,-89.6473876748336,-135.10588423607498,rikitea,296.421,100.0,20.0,7.26
71,61.1384783155373,-127.52469432925875,norman wells,295.15,53.0,90.0,4.1
72,-88.66754690330237,79.50366368959885,busselton,287.171,100.0,92.0,4.46
73,2.841729624007314,-84.81143711698806,muisne,297.571,84.0,88.0,2.56
74,-52.26964476872531,89.43927905293043,busselton,287.171,100.0,92.0,4.46
75,57.27642647969759,-103.58504991885816,la ronge,292.15,59.0,75.0,3.1
76,-6.56274246920222,156.4210944401023,buin,283.15,57.0,75.0,1.5
77,-2.9447947044685208,36.892459080815854,longido,283.571,93.0,0.0,1.21
78,-45.069472634382464,73.18167339932788,mahebourg,293.15,60.0,20.0,4.1
79,-24.793025683504382,8.789123020227578,walvis bay,285.971,100.0,0.0,4.36
80,7.213793616889262,144.1787453289117,airai,294.621,74.0,0.0,0.76
81,-3.94075488463983,-42.51833046913518,porto,293.15,100.0,90.0,0.86
83,17.36495491899035,94.22461461941117,pathein,297.921,98.0,92.0,3.56
84,36.68580716604511,39.53991937441458,viransehir,295.171,47.0,0.0,2.51
85,-64.50484230093713,102.98025541937619,albany,298.84,62.0,20.0,2.1
87,-9.999567087209584,-7.310194417524201,jamestown,279.671,95.0,88.0,8.16
89,-45.106241864658074,37.710679824368526,east london,287.971,100.0,0.0,4.01
90,-51.706851167642654,92.42099782625337,busselton,287.171,100.0,92.0,4.46
91,-85.97288195984387,119.22775083015637,albany,298.84,62.0,20.0,2.1
92,74.18130669082652,-7.700556283503431,klaksvik,284.15,100.0,92.0,3.1
93,29.502163950721382,113.08630530888848,yueyang,302.721,83.0,0.0,2.76
94,15.392709647630397,-165.39776783139777,kapaa,301.9,83.0,90.0,8.7
95,-13.413377720980037,-31.93640562337049,maceio,293.15,94.0,0.0,1.5
96,-59.364706678232324,-60.700645155751204,ushuaia,274.15,64.0,0.0,2.6
97,-68.98326954511668,-23.64870907678818,mar del plata,282.471,81.0,48.0,1.51
98,-74.80263863782356,-126.85992667999224,rikitea,296.421,100.0,20.0,7.26
101,66.5168625995442,-16.252059619683394,husavik,291.221,88.0,8.0,6.46
102,-2.363063146228825,-52.23182212589026,senador jose porfirio,299.121,82.0,64.0,1.36
103,-73.5827052876513,-76.95171488893574,ushuaia,274.15,64.0,0.0,2.6
104,-47.51927017023602,-4.991983431975029,cape town,285.15,87.0,20.0,5.7
105,9.828293729481757,-114.85897698901427,san patricio,282.121,78.0,20.0,1.31
106,-88.1879334558663,90.28743740449721,albany,298.84,62.0,20.0,2.1
107,-73.46561571672765,29.520548113813447,port elizabeth,301.68,74.0,1.0,1.86
108,-80.10607396225191,159.3019554021442,bluff,293.021,78.0,80.0,3.56
109,-1.4631268578144443,-139.6396508717826,atuona,299.671,99.0,0.0,8.71
110,-50.413627290776816,99.9017059767599,busselton,287.171,100.0,92.0,4.46
111,-7.788405741561206,136.51742463346824,merauke,299.171,91.0,88.0,5.11
112,14.75437752963714,-60.626927441922874,le vauclin,299.78,88.0,75.0,1.5
113,-28.925473116285133,128.135408458236,yulara,279.571,50.0,0.0,3.31
114,53.324733377987,-30.4254199427819,grindavik,285.74,87.0,0.0,4.1
116,1.7527141039504812,164.3670603642655,butaritari,302.571,100.0,48.0,1.61
117,-88.18690547605574,60.890419035777256,east london,287.971,100.0,0.0,4.01
118,14.901853868580034,127.34015075486116,gigmoto,301.421,99.0,64.0,5.21
119,69.58403033693997,14.586508992563608,stokmarknes,284.671,100.0,48.0,2.41
120,10.922318726803738,104.879327899011,chau doc,299.971,85.0,48.0,3.21
121,47.86362843116066,-144.25814420003553,sitka,309.221,29.0,12.0,7.36
123,-82.64073158144176,35.341763878136504,port elizabeth,301.68,74.0,1.0,1.86
124,9.652151131395385,-129.77970808943041,atuona,299.671,99.0,0.0,8.71
126,-56.57670097485364,-177.7749758851654,vaini,293.971,98.0,92.0,4.36
127,-64.66294303612457,-112.5087099126091,punta arenas,274.15,80.0,90.0,5.7
128,16.9080607792382,172.5257625593834,butaritari,302.571,100.0,48.0,1.61
129,16.703051253547372,-134.91988827376602,hilo,300.02,65.0,90.0,4.1
130,59.889135971404016,162.87935827797503,ossora,286.471,94.0,20.0,6.01
131,86.50807525471797,78.29517051431685,dikson,277.571,100.0,88.0,7.01
132,-18.005780891402935,-102.05225674179408,puerto ayora,296.15,69.0,40.0,8.7
133,40.77670409328945,76.89576790568037,at-bashi,278.821,94.0,0.0,1.21
134,-55.184327431890715,122.41844687840069,albany,298.84,62.0,20.0,2.1
135,-4.490884306794882,89.38632918294553,meulaboh,297.371,100.0,12.0,1.21
136,46.68598909528055,126.12518826963156,qinggang,302.521,90.0,56.0,2.31
137,39.833882604902016,109.78677895030336,dongsheng,302.471,86.0,0.0,3.31
138,47.676638944527014,89.44473499389716,altay,282.871,76.0,20.0,1.81
139,55.673583320273934,-135.66130742812925,sitka,309.221,29.0,12.0,7.36
140,41.492807890978554,120.0322496374302,yebaishou,294.571,94.0,0.0,1.86
141,4.947186644692394,16.562654750739426,carnot,293.371,96.0,48.0,2.21
143,58.54963321848783,-161.9350897886345,bethel,287.15,93.0,90.0,9.8
144,-84.99918202078605,79.19805978802373,busselton,287.171,100.0,92.0,4.46
145,1.6133028576659285,-156.44241696612465,hilo,300.02,65.0,90.0,4.1
146,39.855375726925985,81.32099474025591,aksu,285.15,81.0,0.0,5.0
147,-89.65864680182482,-90.1892501968436,ushuaia,274.15,64.0,0.0,2.6
148,-66.00276614412694,129.7340137737445,new norfolk,283.15,81.0,90.0,3.6
149,76.52183600637235,-39.637117352811316,tasiilaq,280.621,95.0,12.0,0.86
150,78.08608596163629,95.1397303636029,khatanga,287.621,81.0,44.0,6.81
151,-69.2750855752681,-75.74182414232601,ushuaia,274.15,64.0,0.0,2.6
152,-23.45810463100119,-98.89854564348968,puerto ayora,296.15,69.0,40.0,8.7
153,77.26773571318805,119.90500309656016,saskylakh,287.171,71.0,0.0,6.11
154,11.163930069372213,-147.6428441887805,hilo,300.02,65.0,90.0,4.1
155,-55.757949020463265,14.636279434024317,hermanus,282.921,85.0,24.0,4.06
156,64.1418911439817,103.97527407377714,tura,296.471,99.0,92.0,1.76
158,-65.51114139171783,-40.42593579789363,ushuaia,274.15,64.0,0.0,2.6
159,-50.25267345353188,34.61525624653822,port alfred,284.721,100.0,0.0,2.81
160,-49.89732848596845,-99.52821121234341,castro,282.021,99.0,92.0,1.66
161,17.125940783351382,39.98118188788325,ginda,288.971,100.0,100.0,0.71
162,43.387273869509755,-134.61389814018744,port hardy,291.15,72.0,75.0,4.6
163,-30.556215076057725,171.11856022020856,ahipara,286.571,98.0,32.0,3.56
164,-58.75207741611894,-29.737103097499613,chuy,281.921,90.0,0.0,2.06
165,-66.21828922270336,-47.915697543388006,ushuaia,274.15,64.0,0.0,2.6
166,-42.703294353536705,118.33718359928275,albany,298.84,62.0,20.0,2.1
167,-31.990752538304214,71.7406518669643,bambous virieux,293.15,60.0,20.0,4.1
168,47.2380455574054,-146.82902737387252,kodiak,306.15,43.0,1.0,6.2
170,-82.06002024929158,75.32488870786321,busselton,287.171,100.0,92.0,4.46
171,49.1587068558662,-79.83756383456372,la sarre,298.471,60.0,12.0,4.11
172,84.67633554634986,109.032067488226,saskylakh,287.171,71.0,0.0,6.11
173,-63.41962217765756,-159.24391442510563,mataura,281.271,88.0,20.0,2.01
174,41.9585801660175,-92.39505974447643,grinnell,299.0,88.0,40.0,4.1
175,17.3206899123778,-87.1133369946678,san pedro,283.821,75.0,20.0,4.36
177,54.722280232699745,-114.90839575997765,slave lake,296.15,69.0,1.0,2.1
178,-77.56796020689185,126.57043212124398,new norfolk,283.15,81.0,90.0,3.6
179,16.538406319575017,-70.82008750961417,barahona,301.171,98.0,12.0,7.86
181,-84.61200657280787,0.9895857344097863,hermanus,282.921,85.0,24.0,4.06
182,80.62581080568515,-145.5026836221882,barrow,284.371,48.0,8.0,5.46
184,-66.58112360978592,-118.82279801320352,rikitea,296.421,100.0,20.0,7.26
185,-41.142803034912674,78.71826598232735,mahebourg,293.15,60.0,20.0,4.1
186,-63.789163040070434,160.9384656226975,bluff,293.021,78.0,80.0,3.56
187,16.964290141517594,175.41369473360123,butaritari,302.571,100.0,48.0,1.61
188,-42.65634060020909,175.95381066366616,waipawa,284.971,96.0,48.0,1.51
189,26.20279219599739,68.02421188095698,sann,300.321,77.0,24.0,8.61
190,-61.44776700890465,-116.40044701010478,rikitea,296.421,100.0,20.0,7.26
191,-1.954426219349969,135.0701702622407,biak,298.821,89.0,44.0,3.06
192,-73.29509330298825,-120.26222470207512,rikitea,296.421,100.0,20.0,7.26
194,47.235060846533486,-47.57767671864838,torbay,285.15,100.0,90.0,6.2
197,-59.27754818974175,26.99062403134741,kruisfontein,283.821,94.0,0.0,3.56
198,50.34250168221939,-81.5172800111616,moose factory,293.15,82.0,90.0,5.1
199,-33.199827126845264,84.51367672787791,bambous virieux,293.15,60.0,20.0,4.1
200,76.71085081685345,40.84836217731919,ostrovnoy,281.821,95.0,20.0,3.06
201,-27.284928976073573,162.57292395721623,noumea,296.15,46.0,75.0,5.7
202,-57.139815996318845,103.647264346231,busselton,287.171,100.0,92.0,4.46
203,-14.265883484936637,-153.34359148983677,faanui,299.971,100.0,0.0,6.51
204,-27.348830102305477,-39.43320862546756,arraial do cabo,293.871,99.0,56.0,3.46
205,89.92684758851564,34.78145857707591,vardo,301.0,100.0,5.0,1.06
206,-16.346242936043595,-138.33165306939333,atuona,299.671,99.0,0.0,8.71
208,14.963518816390092,77.33333759552647,uravakonda,297.571,74.0,88.0,7.71
210,-56.37287701912972,-98.22070199528231,punta arenas,274.15,80.0,90.0,5.7
211,-10.827684183827074,171.3947384880732,sola,288.15,100.0,90.0,1.5
212,11.5029163162922,-32.176084826632916,sao filipe,298.571,98.0,92.0,2.56
213,11.481559099950047,-55.52181642334571,oistins,300.15,83.0,20.0,6.7
215,40.06214140754602,-163.9597090539396,kapaa,301.9,83.0,90.0,8.7
216,-66.4588945422189,-17.35104957362182,cape town,285.15,87.0,20.0,5.7
217,-77.63832074572333,-35.762135660827965,ushuaia,274.15,64.0,0.0,2.6
219,-83.56594129822615,-51.57618425212024,ushuaia,274.15,64.0,0.0,2.6
220,-53.90584105381614,96.72157549225778,busselton,287.171,100.0,92.0,4.46
221,-9.565453237750688,-93.86962365576404,puerto ayora,296.15,69.0,40.0,8.7
222,41.45243499672017,10.101311492382564,la maddalena,296.83,78.0,0.0,1.0
223,56.87587031467177,137.6553363296614,ayan,283.671,84.0,0.0,1.16
224,-11.902847143109653,161.03979224976,kirakira,300.271,100.0,36.0,7.06
226,22.56021425157566,60.49425363327765,sur,303.721,79.0,0.0,3.01
227,-62.986051058161884,-148.63215900495973,mataura,281.271,88.0,20.0,2.01
229,-51.394998614677654,112.09669812092596,albany,298.84,62.0,20.0,2.1
230,50.166122642256795,-60.09170149921641,saint-augustin,295.3,61.0,0.0,1.5
232,45.48651196994817,137.13013912900203,terney,292.321,81.0,0.0,1.16
233,87.70425862434112,-134.83172271676293,tuktoyaktuk,281.15,93.0,90.0,4.1
234,19.299339547702985,37.75392073469533,sawakin,300.221,91.0,0.0,1.66
235,21.950324895517028,122.17033045438222,taitung,304.15,58.0,20.0,1.5
236,89.66853896629661,-138.22441609725107,tuktoyaktuk,281.15,93.0,90.0,4.1
237,-82.96551528654666,136.0647659741241,hobart,283.15,81.0,90.0,3.6
238,-41.64623925676089,29.846431428620804,port alfred,284.721,100.0,0.0,2.81
239,-21.07323832255628,169.13310914319806,tadine,294.471,95.0,0.0,5.66
240,-3.6382051681016634,-102.69677795721154,puerto ayora,296.15,69.0,40.0,8.7
241,-45.18760848502301,-69.26327850217879,comodoro rivadavia,285.15,58.0,0.0,3.6
243,-6.867213812912681,40.296753112179545,sokoni,287.171,50.0,0.0,2.96
244,70.3189934958383,127.09386381450344,tiksi,284.671,75.0,0.0,4.06
245,-46.08251279738407,18.21037844569949,bredasdorp,283.15,76.0,0.0,4.1
246,-80.41937712018795,-27.102061540509055,ushuaia,274.15,64.0,0.0,2.6
247,-45.68776866248059,-158.46665976810513,mataura,281.271,88.0,20.0,2.01
248,14.461610253760497,146.5667496340384,airai,294.621,74.0,0.0,0.76
249,-21.057533244133054,-22.998543361848306,georgetown,299.15,88.0,0.0,2.1
250,14.832469043992205,-172.94933299217703,kapaa,301.9,83.0,90.0,8.7
251,62.907124117037625,-1.410479789853838,brae,286.15,87.0,92.0,3.6
252,-57.15236572717462,3.0344897320375424,cape town,285.15,87.0,20.0,5.7
253,-58.6358256648344,-161.24830461320502,mataura,281.271,88.0,20.0,2.01
254,23.313610499732633,56.5954217932898,nizwa,297.321,38.0,0.0,1.16
255,-83.44339765371024,127.4508558767435,new norfolk,283.15,81.0,90.0,3.6
256,40.68716539165902,-93.63282080149547,indianola,299.15,74.0,1.0,2.6
257,43.35148998037542,-44.324506095241816,torbay,285.15,100.0,90.0,6.2
258,59.95567978910606,153.60874810038035,talaya,280.371,87.0,0.0,1.21
259,-65.99931849533327,-42.06396490480512,ushuaia,274.15,64.0,0.0,2.6
260,-51.19833841490292,-154.60541820184596,mataura,281.271,88.0,20.0,2.01
261,65.36061900241776,-3.9503173926549664,klaksvik,284.15,100.0,92.0,3.1
262,73.97569544777733,126.8568398633447,tiksi,284.671,75.0,0.0,4.06
263,85.18994899342223,-54.17269700823691,upernavik,280.221,81.0,24.0,1.81
264,41.01670323718656,108.6403545413076,dongsheng,302.471,86.0,0.0,3.31
265,26.403728832647587,27.932056814790513,abnub,297.021,50.0,0.0,1.21
266,18.40521485175894,-45.69735889960745,bathsheba,300.15,83.0,20.0,6.7
268,-61.65854052109898,84.44782355564371,busselton,287.171,100.0,92.0,4.46
269,-64.999544583692,138.78199631892528,new norfolk,283.15,81.0,90.0,3.6
270,-34.35102178272045,-85.84860154155766,lebu,286.15,87.0,75.0,2.1
271,35.96324551005438,-4.578783865497712,fuengirola,298.15,50.0,0.0,3.1
272,40.21060646511623,47.58568528746008,ucar,295.321,87.0,80.0,1.91
273,-20.289789437755815,34.94153063927297,beira,297.23,83.0,0.0,0.96
275,-41.07732660080006,-111.52038545711711,rikitea,296.421,100.0,20.0,7.26
276,48.156098606855664,137.77948686341102,mukhen,295.821,73.0,0.0,1.46
277,-53.421854370513785,31.969823330537622,port alfred,284.721,100.0,0.0,2.81
