,Lat,Lng,City,temperature,humidity,cloudiness,windSpeed
278,69.04053972349334,-133.77490924417256,inuvik,285.15,76.0,75.0,2.1
279,-75.39577208769713,-55.06559528687961,ushuaia,274.15,64.0,0.0,2.6
280,-29.77113668158846,128.00248733098033,yulara,279.571,50.0,0.0,3.31
281,-13.160221755077004,11.910423323623519,benguela,291.771,100.0,0.0,0.61
282,32.090736142331664,-105.29645023694597,praxedis guerrero,310.15,14.0,1.0,6.2
283,31.26772178772721,124.4384812793457,shenjiamen,302.321,91.0,32.0,5.41
284,64.68169645362943,152.16239880326208,zyryanka,285.521,63.0,20.0,1.51
285,-24.21117435462631,36.1247989451723,inhambane,293.971,97.0,0.0,5.71
288,-71.5923913882943,-74.59069870643704,ushuaia,274.15,64.0,0.0,2.6
289,-59.53178046921413,-133.49826289798335,rikitea,296.421,100.0,20.0,7.26
290,23.21808470937495,51.56840318654912,abu samrah,294.171,88.0,0.0,4.36
291,84.2064132586301,-122.279617475968,tuktoyaktuk,281.15,93.0,90.0,4.1
292,-82.349210098145,-130.84100673069048,rikitea,296.421,100.0,20.0,7.26
294,-73.31643391716233,11.978461308858357,hermanus,282.921,85.0,24.0,4.06
295,89.60072014228575,120.2628229194201,saskylakh,287.171,71.0,0.0,6.11
296,-35.11510518337456,142.6736486456257,swan hill,282.571,90.0,92.0,7.26
297,-61.35442761063847,106.87235776443356,albany,298.84,62.0,20.0,2.1
298,10.897789232107499,-70.36725311989184,carora,298.721,56.0,92.0,5.46
299,19.9000593877104,-177.59174174107903,kapaa,301.9,83.0,90.0,8.7
300,-67.19347029964881,116.7783586605899,albany,298.84,62.0,20.0,2.1
301,16.368788513139933,175.35778310708764,butaritari,302.571,100.0,48.0,1.61
302,3.2638233523491067,158.2457131677587,namatanai,299.171,100.0,88.0,2.01
305,-77.8658169107621,-63.745187528323925,ushuaia,274.15,64.0,0.0,2.6
306,73.14453898918777,-47.870610348551594,ilulissat,282.15,61.0,40.0,0.5
307,40.36733164811562,167.8981979001058,nikolskoye,290.15,93.0,0.0,4.0
309,-73.23735170570211,99.40070301868172,albany,298.84,62.0,20.0,2.1
310,-80.01497034411325,-83.59069940035144,ushuaia,274.15,64.0,0.0,2.6
311,49.829093749070694,115.65099417442957,nizhniy tsasuchey,292.321,85.0,0.0,4.01
313,25.94509369949148,38.81407763346405,umm lajj,298.571,100.0,0.0,2.51
314,-40.40855727494746,-97.50817977218408,ancud,282.821,97.0,100.0,2.51
315,76.87581454203308,-169.28829479135266,lavrentiya,281.271,91.0,48.0,4.46
316,53.95773147299158,-101.42369940050213,the pas,292.15,48.0,1.0,2.1
318,-1.0706740705111457,74.62960302682646,hithadhoo,298.771,100.0,20.0,3.41
319,46.19252622771211,-130.17916508878557,port hardy,291.15,72.0,75.0,4.6
320,-38.91637341409102,-35.46516754212027,laguna,306.15,52.0,75.0,6.2
321,49.130254979183576,11.93575565374178,burglengenfeld,290.42,82.0,1.0,1.5
322,-1.5252185361330248,23.906902587243763,lodja,294.871,87.0,0.0,1.21
323,38.806287251088605,32.70257306998627,kulu,293.721,98.0,8.0,0.96
324,20.78043654010513,-156.9475634039506,lahaina,302.74,69.0,90.0,2.6
325,-69.34414378250285,-143.0291356560404,mataura,281.271,88.0,20.0,2.01
326,-63.85797472978858,-47.78916945884737,ushuaia,274.15,64.0,0.0,2.6
327,38.74418182520387,126.9439560197128,seoul,302.01,74.0,75.0,2.1
328,-54.596560563782006,35.09151680932919,port alfred,284.721,100.0,0.0,2.81
329,-46.34261329083436,-11.599695847319822,jamestown,279.671,95.0,88.0,8.16
330,33.989093370021436,-38.09647484014624,ribeira grande,295.671,100.0,0.0,4.91
331,-85.00176078433665,146.25986341073894,hobart,283.15,81.0,90.0,3.6
332,63.088402155133934,54.144903708804975,sosnogorsk,285.821,76.0,36.0,2.76
333,-12.962962530347937,-154.11289169874817,faanui,299.971,100.0,0.0,6.51
334,61.724327887334965,-33.590302995045334,tasiilaq,280.621,95.0,12.0,0.86
335,-46.81439147448236,106.49691213733894,busselton,287.171,100.0,92.0,4.46
336,56.60789900968351,-20.512680961844154,vestmannaeyjar,284.471,84.0,92.0,8.06
337,-23.71556718574068,-10.765797057460361,jamestown,279.671,95.0,88.0,8.16
338,49.09171272693686,-122.74833324132972,white rock,298.43,56.0,1.0,1.5
339,-55.0585252286654,16.082879399542833,hermanus,282.921,85.0,24.0,4.06
340,-57.851731082800654,94.54419301903522,busselton,287.171,100.0,92.0,4.46
341,86.48948822081752,115.49665322313916,saskylakh,287.171,71.0,0.0,6.11
342,6.43254326355418,-150.6523795875838,hilo,300.02,65.0,90.0,4.1
343,12.575361041278228,-138.60574979514925,hilo,300.02,65.0,90.0,4.1
344,31.840492706022474,-109.82319704245393,naco,305.06,17.0,1.0,2.1
345,51.574459416716195,84.50553555094763,soloneshnoye,281.371,83.0,12.0,0.91
346,41.27672403202996,-85.25248159648436,kendallville,301.31,69.0,1.0,3.51
347,-6.150358722889578,-145.01409940442312,atuona,299.671,99.0,0.0,8.71
348,21.376814940087527,-6.471341130389391,taoudenni,305.721,30.0,44.0,1.21
349,54.56801773690319,-14.16908175536085,dingle,297.871,99.0,92.0,5.01
350,-52.56664046759828,-86.53092948650725,punta arenas,274.15,80.0,90.0,5.7
351,-7.083867663869171,-38.60507162546486,sao jose de piranhas,301.971,30.0,80.0,2.86
353,-62.003645457640076,15.967848219192575,bredasdorp,283.15,76.0,0.0,4.1
354,-27.031208681592616,137.01028460023514,alice springs,283.15,39.0,0.0,3.6
355,0.8838581676975394,124.92428210979273,tondano,303.15,48.0,40.0,5.7
356,-14.259841782515963,160.6386479445991,kirakira,300.271,100.0,36.0,7.06
357,-6.341790760475689,-104.05698106582305,puerto ayora,296.15,69.0,40.0,8.7
358,-83.61765399268893,-174.55006058536722,vaini,293.971,98.0,92.0,4.36
359,-20.63830821661122,105.63262057549821,carnarvon,268.221,73.0,0.0,1.21
360,-67.40319433090447,128.13019087768583,new norfolk,283.15,81.0,90.0,3.6
361,-44.02837629670246,102.13541518542667,busselton,287.171,100.0,92.0,4.46
362,63.091840418649326,-118.67813524712781,hay river,291.15,82.0,90.0,2.1
363,40.73017361206482,59.59176877230587,dasoguz,299.99,32.0,0.0,3.1
364,-36.50179155246839,-27.500463341121332,arraial do cabo,293.871,99.0,56.0,3.46
365,-33.01263104106137,153.8361517776296,nelson bay,287.15,82.0,75.0,7.7
366,12.158149031409309,104.98356962241547,kampong chhnang,296.621,97.0,92.0,1.61
367,-88.16484893580677,-76.72105491707606,ushuaia,274.15,64.0,0.0,2.6
368,60.734768652388084,14.53087631007358,ludvika,285.15,87.0,32.0,2.1
369,-29.841169993337537,61.54122348356552,souillac,297.64,47.0,0.0,3.6
370,24.653412206057922,-68.95775057690027,cockburn town,301.821,95.0,0.0,7.41
371,-24.133168567189998,-108.35969001208996,rikitea,296.421,100.0,20.0,7.26
372,66.35034110688227,148.708434048004,zyryanka,285.521,63.0,20.0,1.51
373,-74.39522487199747,133.692650695115,new norfolk,283.15,81.0,90.0,3.6
374,36.44376292010837,20.254261549598283,lithakia,293.15,77.0,0.0,2.61
375,-72.17507325721513,118.7379732377629,albany,298.84,62.0,20.0,2.1
376,-43.035437302369616,19.21795824397077,bredasdorp,283.15,76.0,0.0,4.1
377,-87.26689006689504,32.72368558447238,port elizabeth,301.68,74.0,1.0,1.86
378,55.99524292894432,127.22262624985854,zeya,287.821,58.0,0.0,2.21
379,-42.44157373999038,-173.66408734896132,vaini,293.971,98.0,92.0,4.36
380,71.31442277962634,28.42679503141764,mehamn,281.221,100.0,68.0,5.76
381,22.328332623335967,25.34752399924409,marawi,295.371,97.0,76.0,1.91
382,86.03628993716214,-47.08809256397936,upernavik,280.221,81.0,24.0,1.81
383,15.93707280995963,154.9766866488365,kavieng,297.721,100.0,92.0,2.71
384,-55.361231370819155,30.22819104261572,port elizabeth,301.68,74.0,1.0,1.86
385,25.24540939493457,109.2707299133113,luorong,298.271,93.0,80.0,1.11
386,70.55763333245753,-154.20640268266484,barrow,284.371,48.0,8.0,5.46
387,-71.81802925407771,119.40473727294972,albany,298.84,62.0,20.0,2.1
389,61.65177152707736,-158.21231204558345,bethel,287.15,93.0,90.0,9.8
391,-12.786996961246373,-115.68619859847419,rikitea,296.421,100.0,20.0,7.26
392,-76.38262400983386,-88.99695622193785,punta arenas,274.15,80.0,90.0,5.7
393,35.86853793151056,142.32249537091047,hasaki,299.55,88.0,75.0,4.6
394,-0.3917832109208774,34.188821959299446,homa bay,293.071,86.0,0.0,4.51
395,-84.58966875175737,-160.402712691452,mataura,281.271,88.0,20.0,2.01
396,41.12855312467602,-155.32660523795624,kodiak,306.15,43.0,1.0,6.2
397,-7.01301225015969,89.13109292677854,padang,297.171,100.0,92.0,2.41
398,28.855179730158397,-167.02434383933314,kapaa,301.9,83.0,90.0,8.7
399,-77.72431138569524,150.33860143886005,hobart,283.15,81.0,90.0,3.6
400,76.94478357628344,-92.70334949776932,thompson,290.15,45.0,40.0,1.51
401,-56.77777098316191,-160.16834006932766,mataura,281.271,88.0,20.0,2.01
402,15.165161029130061,-44.22353812583688,cayenne,297.15,100.0,0.0,1.0
403,-4.8825489859882225,-129.3190650489079,atuona,299.671,99.0,0.0,8.71
404,72.75876952095263,76.56575255642457,dikson,277.571,100.0,88.0,7.01
405,7.577654849985933,112.997487333761,labuan,298.15,94.0,75.0,0.5
406,-82.27497693905192,111.10416967005125,albany,298.84,62.0,20.0,2.1
407,29.744044476944396,98.25987474267151,tezu,293.471,83.0,20.0,0.81
408,-5.07855478313796,-27.60381566193098,cabedelo,295.15,94.0,20.0,2.1
409,-70.08115070158493,112.03324643827915,albany,298.84,62.0,20.0,2.1
410,30.119152442147083,-82.28919819729921,lake city,300.01,17.0,40.0,2.1
411,0.5465571169196011,146.662919317886,lorengau,298.971,100.0,88.0,2.21
412,-81.31976742022002,-174.45482809125377,vaini,293.971,98.0,92.0,4.36
413,41.02940991147372,-77.66041955709376,lock haven,301.13,66.0,1.0,1.06
414,17.540859267341403,-170.52346208894764,kapaa,301.9,83.0,90.0,8.7
416,20.20355822233192,117.92547332077936,davila,301.15,88.0,20.0,2.1
417,-0.475674476045171,27.629250427682337,butembo,288.471,94.0,56.0,0.41
418,53.690575467387305,168.60725262366122,nikolskoye,290.15,93.0,0.0,4.0
419,-84.82435245861957,-71.56716486606426,ushuaia,274.15,64.0,0.0,2.6
420,-25.52940355931011,-48.79729140158656,antonina,285.89,100.0,75.0,2.6
421,79.39249626219603,131.99161377714967,tiksi,284.671,75.0,0.0,4.06
422,-76.0398662328295,-143.67877270303055,mataura,281.271,88.0,20.0,2.01
423,-69.99086816503427,92.13790472576773,busselton,287.171,100.0,92.0,4.46
424,69.5175690077636,102.4731711989827,khatanga,287.621,81.0,44.0,6.81
425,-23.250034974941286,-91.49451634112681,pisco,290.371,86.0,0.0,1.76
426,14.399958877447105,140.48836271486266,airai,294.621,74.0,0.0,0.76
427,-12.573391818064394,-121.12601953731169,rikitea,296.421,100.0,20.0,7.26
428,-15.655844885340315,149.01446415859027,cairns,300.15,57.0,75.0,3.1
429,20.97945869761496,-126.8806117572712,san quintin,301.15,88.0,20.0,2.1
430,8.041318165765887,-91.80928116096793,acajutla,300.871,76.0,48.0,1.21
431,88.79592220627771,106.7994529454117,khatanga,287.621,81.0,44.0,6.81
432,35.339739121580195,100.57269646118698,xining,287.021,87.0,56.0,0.31
433,-54.968081804790614,73.80779586983024,souillac,297.64,47.0,0.0,3.6
434,-64.92980279840458,72.2575244011939,saint-philippe,299.87,65.0,1.0,3.1
435,-31.552808813288713,-101.22045123332555,lebu,286.15,87.0,75.0,2.1
436,64.89283921772557,2.1302349862170047,raudeberg,286.15,71.0,92.0,3.1
437,-3.6446107983834963,128.87714678337005,amahai,298.621,100.0,92.0,4.21
438,-38.173132030695335,112.13957051990019,busselton,287.171,100.0,92.0,4.46
439,-13.995355772945103,41.12776786857873,nacala,295.921,100.0,0.0,0.91
440,-15.482677008339834,-166.12802736871205,alofi,295.15,78.0,100.0,3.1
441,5.754030276989141,145.28913163768232,lorengau,298.971,100.0,88.0,2.21
442,46.83880535000387,49.72105874720282,marfino,289.15,93.0,0.0,3.0
443,-53.64347947783876,-153.3220247612878,mataura,281.271,88.0,20.0,2.01
445,-56.28966414201314,102.40041881540367,busselton,287.171,100.0,92.0,4.46
446,-23.54220350210774,-166.3819243853537,alofi,295.15,78.0,100.0,3.1
447,-37.21865768298459,-0.9738138821577422,luderitz,284.221,93.0,0.0,6.01
448,-14.098706510009976,22.281842513976557,kalabo,285.521,52.0,0.0,1.26
449,-28.695170200559183,-28.841925658482666,sao joao da barra,296.221,99.0,8.0,4.21
450,10.793794612062399,77.39024801293817,periyapatti,294.971,88.0,12.0,3.71
451,-17.910963114061644,-104.25657294584795,puerto ayora,296.15,69.0,40.0,8.7
452,-89.5799862817423,-55.794913377713755,ushuaia,274.15,64.0,0.0,2.6
453,-54.31009757083164,93.65229951031552,busselton,287.171,100.0,92.0,4.46
454,-74.06559406857232,166.1861587899097,bluff,293.021,78.0,80.0,3.56
455,34.91196984806881,-141.83829799921878,fortuna,301.64,42.0,20.0,2.6
456,-47.809098395884455,-50.399387920989966,mar del plata,282.471,81.0,48.0,1.51
457,82.33544921783835,100.39452558015705,khatanga,287.621,81.0,44.0,6.81
458,44.04132965283847,175.54602726028645,nikolskoye,290.15,93.0,0.0,4.0
459,69.82334266218027,176.60922572979513,leningradskiy,275.671,98.0,76.0,3.31
460,-58.3877790271288,-136.86565024557888,rikitea,296.421,100.0,20.0,7.26
461,-56.94069816141546,-31.947768345090566,chuy,281.921,90.0,0.0,2.06
462,30.584694407145932,28.534616038731798,marsa matruh,294.571,91.0,0.0,2.36
463,-21.868197826596926,-135.52826086591733,rikitea,296.421,100.0,20.0,7.26
465,1.7068019088588215,-151.04913349283538,atuona,299.671,99.0,0.0,8.71
466,-29.335061282556445,-99.7101095205182,lebu,286.15,87.0,75.0,2.1
467,70.41866758796724,40.051170369603426,ostrovnoy,281.821,95.0,20.0,3.06
469,-35.18427791367965,119.33486546867198,albany,298.84,62.0,20.0,2.1
470,-54.927532894212646,88.65887727314004,busselton,287.171,100.0,92.0,4.46
471,46.36533774962163,106.99468477836496,mandalgovi,286.721,100.0,76.0,2.06
472,-52.254505835938616,-164.13649775613385,avarua,298.15,65.0,20.0,3.6
473,-26.966562335180043,179.7813053134305,russell,286.15,50.0,0.0,2.1
475,-1.0343611821695902,90.05102078824638,meulaboh,297.371,100.0,12.0,1.21
476,50.35274406341827,-140.57431001437948,sitka,309.221,29.0,12.0,7.36
477,47.64541430686572,179.09293750254335,nikolskoye,290.15,93.0,0.0,4.0
478,-80.02297530572966,-48.36273595405501,ushuaia,274.15,64.0,0.0,2.6
479,67.09351130257326,-151.27160924334845,college,288.84,93.0,90.0,3.6
480,-15.163119273351825,159.1458759745546,kirakira,300.271,100.0,36.0,7.06
481,-18.306773234031283,165.0124718337691,ouegoa,295.671,59.0,0.0,3.16
483,41.273787173892686,111.6019937275783,hohhot,295.15,88.0,40.0,2.0
484,87.49427188312845,30.953472249056233,berlevag,281.271,100.0,92.0,5.56
485,-40.110075978617814,127.5960748700843,esperance,300.15,78.0,20.0,3.1
486,-13.198390959227538,146.44833798486616,cairns,300.15,57.0,75.0,3.1
487,13.04607470774522,-109.92890840293728,san patricio,282.121,78.0,20.0,1.31
488,-13.529471146252916,154.3390443803425,samarai,298.871,99.0,56.0,6.56
489,-12.550003634840294,-16.285907667627583,georgetown,299.15,88.0,0.0,2.1
490,-88.29032000436173,-13.353775883257299,hermanus,282.921,85.0,24.0,4.06
491,-29.854946306703056,128.28859624332017,yulara,279.571,50.0,0.0,3.31
492,76.24790674718042,70.69082147138508,yar-sale,281.771,100.0,44.0,2.31
493,6.800922652980347,113.96926558505953,labuan,298.15,94.0,75.0,0.5
494,-70.74153873238348,-118.57806987135915,rikitea,296.421,100.0,20.0,7.26
495,-17.567453763607602,-23.76587894223769,georgetown,299.15,88.0,0.0,2.1
496,-37.07580808677695,39.10155823424205,margate,283.15,81.0,90.0,3.6
497,44.72370516882589,112.91480167826683,erenhot,293.021,96.0,68.0,5.61
498,87.92740634423913,149.47815524065453,chokurdakh,276.871,88.0,64.0,5.36
499,1.697809512280628,155.17172108388326,namatanai,299.171,100.0,88.0,2.01
500,9.08898936280562,140.7491885814992,airai,294.621,74.0,0.0,0.76
501,-80.70318859227648,94.17280484218219,albany,298.84,62.0,20.0,2.1
502,-65.13658000861975,30.601275771592384,port elizabeth,301.68,74.0,1.0,1.86
503,33.97278180069098,-46.743939834948605,torbay,285.15,100.0,90.0,6.2
504,-79.6681426985872,149.440131281106,hobart,283.15,81.0,90.0,3.6
505,27.121299290120618,27.223197291505414,matay,298.821,50.0,0.0,4.01
506,-39.11211700855828,148.39441036330908,lakes entrance,286.621,64.0,0.0,5.56
507,-44.292130063351905,129.05426637263707,port lincoln,283.971,100.0,44.0,11.26
508,-4.722618701472641,131.29798241377364,tual,299.121,100.0,44.0,4.46
509,-83.09740883147794,49.129883986076294,port alfred,284.721,100.0,0.0,2.81
510,37.00884189312495,-118.73684189679855,orange cove,309.39,13.0,1.0,5.7
511,-19.856746207901608,145.25615538198224,charters towers,294.021,95.0,8.0,2.21
512,-88.55821567530776,-147.97861964584465,mataura,281.271,88.0,20.0,2.01
513,13.46204118505743,155.74997780660271,kavieng,297.721,100.0,92.0,2.71
514,-46.32704468637078,-175.92388038246474,vaini,293.971,98.0,92.0,4.36
515,-47.94971768618871,-164.68538105869442,avarua,298.15,65.0,20.0,3.6
516,-78.93252254280569,21.122742987343145,bredasdorp,283.15,76.0,0.0,4.1
517,-31.912625849222152,178.9065707127637,ngunguru,287.071,100.0,12.0,2.31
518,74.54365609801752,-121.89389380256107,norman wells,295.15,53.0,90.0,4.1
519,61.61237771698694,-63.2090606066305,pangnirtung,279.271,91.0,92.0,10.51
520,-20.94845775825479,41.443924812144985,morondava,289.771,100.0,0.0,1.31
522,-30.823074088066228,-92.51878175954113,lebu,286.15,87.0,75.0,2.1
524,40.646133707897775,139.27567690195042,noshiro,294.43,82.0,75.0,4.1
526,-58.239648755941474,27.069848841362386,kruisfontein,283.821,94.0,0.0,3.56
527,-27.703581137258567,74.35317712785007,bambous virieux,293.15,60.0,20.0,4.1
528,53.65598477129029,136.8520127119367,imeni poliny osipenko,296.821,70.0,0.0,1.86
530,-14.857493131397632,36.446702855151756,cuamba,287.371,87.0,0.0,1.21
531,-45.6568815275683,-114.13314736832221,rikitea,296.421,100.0,20.0,7.26
532,4.113104226690012,101.67945216751457,raub,294.471,93.0,20.0,1.06
533,66.91815319322828,59.53145270183572,inta,279.071,88.0,80.0,1.66
534,-44.31364852823022,61.76376080319139,saint-philippe,299.87,65.0,1.0,3.1
535,-49.45619687419994,-10.09256849940212,cape town,285.15,87.0,20.0,5.7
536,-10.18363349351307,-76.1807541339225,ambo,284.871,96.0,92.0,1.16
537,-61.69676990244582,-123.49852291708726,rikitea,296.421,100.0,20.0,7.26
